pH,alcohol,quality
3.3,10.8,6
3.16,11.5,6
3.2,10.5,6
3.36,9.1,4
3.4,10.9,6
3.3,12.7,6
3.35,10.1,5
3.1,10.8,6
3.46,10,5
3.11,13.3,6
3.32,9.4,5
3.41,10.9,5
2.88,9.7,5
3.68,9.6,5
3.26,11.7,6
3.27,9.4,6
3,9.3,6
3.59,11.4,6
3.24,10.6,6
3.38,11.9,6
3.35,9.4,6
3.28,11.9,6
3.25,10,6
3.37,10.5,6
3.24,9.6,6
3.35,9.7,5
3.53,11.1,5
3.22,9.9,6
3.29,9.4,5
3.11,12.4,6
3.56,10.8,5
3.4,10.3,6
3.04,9.4,5
3.29,9.5,5
3.17,9.8,6
3.13,9.6,5
3.38,11.8,6
3.2,9.8,6
3.51,9.4,5
3.19,9.2,5
3.09,11.8,7
3.34,9.2,6
3.18,11,6
3.26,10,4
3.16,9.2,5
3.3,10.7,7
3.4,10.9,5
3.22,10.9,6
3.03,9.7,6
3.5,11.2,5
3.31,10.4,6
